"season","teams","opponents"
"A",589,834
"A",589,762
"A",589,566
"A",589,503
"A",589,838
"A",589,555
"A",589,658
"A",589,766
"A",589,704
"A",589,782
"A",589,704
"A",589,653
"A",589,782
"A",589,653
"A",589,766
"A",589,627
"A",589,782
"A",589,704
"A",589,680
"A",589,559
"A",589,541
"A",589,596
"A",589,541
"A",589,658
"A",589,659
"A",589,627
"A",589,541
"A",590,745
"A",590,848
"A",590,558
"A",590,667
"A",590,594
"A",590,634
"A",590,784
"A",590,809
"A",590,668
"A",590,633
"A",590,749
"A",590,771
"A",590,668
"A",590,543
"A",590,761
"A",590,605
"A",590,554
"A",590,540
"A",590,809
"A",590,784
"A",590,752
"A",590,594
"A",590,780
"A",590,540
"A",590,554
"A",590,801
"A",592,545
"A",592,599
"A",592,784
"A",592,650
"A",592,721
"A",592,769
"A",592,674
"A",592,827
"A",592,655
"A",592,790
"A",592,790
"A",592,674
"A",592,771
"A",592,663
"A",592,839
"A",592,595
"A",592,515
"A",592,675
"A",592,636
"A",592,604
"A",592,504
"A",592,640
"A",592,518
"A",592,827
"A",592,769
"A",592,640
"A",592,604
"A",592,640
"A",593,600
"A",593,619
"A",593,665
"A",593,571
"A",593,693
"A",593,843
"A",593,666
"A",593,668
"A",593,504
"A",593,518
"A",593,665
"A",593,571
"A",593,693
"A",593,747
"A",593,683
"A",593,560
"A",593,747
"A",593,693
"A",593,523
"A",593,619
"A",593,683
"A",593,560
"A",593,523
"A",593,747
"A",594,645
"A",594,712
"A",594,558
"A",594,596
"A",594,667
"A",594,809
"A",594,752
"A",594,634
"A",594,590
"A",594,809
"A",594,752
"A",594,595
"A",594,588
"A",594,825
"A",594,587
"A",594,761
"A",594,543
"A",594,605
"A",594,540
"A",594,554
"A",594,784
"A",594,590
"A",594,554
"A",594,540
"A",594,784
"A",594,667
"A",595,619
"A",595,594
"A",595,633
"A",595,573
"A",595,592
"A",595,740
"A",595,813
"A",595,665
"A",595,830
"A",595,551
"A",595,662
"A",595,695
"A",595,708
"A",595,801
"A",595,559
"A",595,839
"A",595,695
"A",595,577
"A",595,708
"A",595,606
"A",595,830
"A",595,839
"A",595,551
"A",595,577
"A",595,606
"A",595,662
"A",595,695
"A",596,648
"A",596,589
"A",596,569
"A",596,641
"A",596,558
"A",596,776
"A",596,627
"A",596,658
"A",596,778
"A",596,594
"A",596,741
"A",596,775
"A",596,853
"A",596,789
"A",596,741
"A",596,779
"A",596,616
"A",596,831
"A",596,663
"A",596,578
"A",596,663
"A",596,599
"A",596,789
"A",596,615
"A",596,775
"A",596,779
"A",596,853
"A",597,565
"A",597,657
"A",597,756
"A",597,725
"A",597,781
"A",597,701
"A",597,824
"A",597,821
"A",597,502
"A",597,754
"A",597,613
"A",597,557
"A",597,852
"A",597,754
"A",597,502
"A",597,821
"A",597,536
"A",597,824
"A",597,852
"A",597,842
"A",597,736
"A",597,727
"A",597,758
"A",597,536
"A",597,557
"A",597,852
"A",597,613
"A",597,701
"A",597,701
"A",598,553
"A",598,600
"A",598,833
"A",598,547
"A",598,600
"A",598,586
"A",598,550
"A",598,814
"A",598,827
"A",598,769
"A",598,551
"A",598,747
"A",598,545
"A",598,784
"A",598,839
"A",598,568
"A",598,550
"A",598,661
"A",598,510
"A",598,547
"A",598,832
"A",598,833
"A",598,568
"A",598,832
"A",599,611
"A",599,610
"A",599,635
"A",599,771
"A",599,566
"A",599,620
"A",599,578
"A",599,775
"A",599,569
"A",599,831
"A",599,569
"A",599,789
"A",599,546
"A",599,853
"A",599,641
"A",599,596
"A",599,578
"A",599,663
"A",599,853
"A",599,741
"A",599,779
"A",599,592
"A",599,662
"A",599,676
"A",599,831
"A",599,641
"A",599,779
"A",599,663
"A",600,586
"A",600,510
"A",600,604
"A",600,698
"A",600,730
"A",600,605
"A",600,593
"A",600,553
"A",600,626
"A",600,771
"A",600,854
"A",600,794
"A",600,598
"A",600,550
"A",600,547
"A",600,833
"A",600,568
"A",600,598
"A",600,832
"A",600,661
"A",600,550
"A",600,769
"A",600,547
"A",600,833
"A",600,661
"A",602,571
"A",602,800
"A",602,610
"A",602,583
"A",602,538
"A",602,847
"A",602,509
"A",602,583
"A",602,743
"A",602,509
"A",602,556
"A",602,720
"A",602,818
"A",602,647
"A",602,682
"A",602,816
"A",602,825
"A",602,723
"A",602,635
"A",602,743
"A",602,825
"A",602,816
"A",602,723
"A",602,635
"A",602,847
"A",602,743
"A",603,555
"A",603,789
"A",603,606
"A",603,843
"A",603,746
"A",603,566
"A",603,777
"A",603,683
"A",603,578
"A",603,573
"A",603,764
"A",603,668
"A",603,717
"A",603,764
"A",603,786
"A",603,843
"A",603,717
"A",603,527
"A",603,666
"A",603,559
"A",603,527
"A",603,829
"A",603,668
"A",603,829
"A",603,511
"A",603,731
"A",603,778
"A",603,829
"A",603,786
"A",603,737
"A",603,559
"A",604,600
"A",604,833
"A",604,731
"A",604,848
"A",604,606
"A",604,831
"A",604,809
"A",604,667
"A",604,633
"A",604,674
"A",604,592
"A",604,790
"A",604,655
"A",604,504
"A",604,827
"A",604,515
"A",604,592
"A",604,769
"A",604,790
"A",604,708
"A",604,769
"A",604,518
"A",604,790
"A",604,640
"A",604,827
"A",604,675
"A",604,640
"A",604,675
"A",605,516
"A",605,600
"A",605,608
"A",605,848
"A",605,594
"A",605,590
"A",605,761
"A",605,667
"A",605,543
"A",605,634
"A",605,790
"A",605,666
"A",605,797
"A",605,516
"A",605,801
"A",605,540
"A",605,554
"A",605,784
"A",605,809
"A",605,752
"A",605,634
"A",605,667
"A",605,761
"A",605,543
"A",605,752
"A",606,658
"A",606,721
"A",606,670
"A",606,540
"A",606,510
"A",606,651
"A",606,662
"A",606,577
"A",606,708
"A",606,833
"A",606,830
"A",606,695
"A",606,595
"A",606,577
"A",606,708
"A",606,839
"A",606,830
"A",606,695
"A",606,595
"A",606,551
"A",606,695
"A",606,662
"A",606,603
"A",606,640
"A",606,604
"A",606,686
"A",606,663
"A",606,530
"A",606,758
"A",606,839
"A",606,551
"A",606,662
"A",606,839
"A",607,774
"A",607,564
"A",607,582
"A",607,768
"A",607,526
"A",607,582
"A",607,566
"A",607,781
"A",607,753
"A",607,755
"A",607,732
"A",607,730
"A",607,730
"A",607,652
"A",607,755
"A",607,753
"A",607,781
"A",607,781
"A",607,753
"A",607,841
"A",607,681
"A",607,840
"A",607,758
"A",607,732
"A",607,652
"A",607,758
"A",607,732
"A",608,611
"A",608,819
"A",608,730
"A",608,508
"A",608,734
"A",608,508
"A",608,804
"A",608,734
"A",608,506
"A",608,506
"A",608,610
"A",608,698
"A",608,513
"A",608,605
"A",608,761
"A",608,716
"A",608,773
"A",608,804
"A",608,513
"A",608,506
"A",608,632
"A",608,685
"A",608,773
"A",608,632
"A",608,685
"A",608,632
"A",610,608
"A",610,550
"A",610,847
"A",610,645
"A",610,747
"A",610,657
"A",610,553
"A",610,599
"A",610,723
"A",610,659
"A",610,704
"A",610,635
"A",610,815
"A",610,553
"A",610,602
"A",610,569
"A",610,661
"A",610,627
"A",610,540
"A",610,658
"A",610,747
"A",610,657
"A",610,724
"A",610,724
"A",611,615
"A",611,712
"A",611,570
"A",611,712
"A",611,700
"A",611,700
"A",611,599
"A",611,608
"A",611,589
"A",611,533
"A",611,576
"A",611,766
"A",611,527
"A",611,559
"A",611,528
"A",611,700
"A",611,828
"A",611,799
"A",611,657
"A",611,570
"A",611,799
"A",611,828
"A",611,616
"A",611,528
"A",611,657
"A",611,576
"A",611,615
"A",611,576
"A",612,517
"A",612,642
"A",612,616
"A",612,828
"A",612,692
"A",612,567
"A",612,555
"A",612,561
"A",612,558
"A",612,700
"A",612,854
"A",612,558
"A",612,561
"A",612,854
"A",612,644
"A",612,567
"A",612,528
"A",612,538
"A",612,783
"A",612,531
"A",612,736
"A",612,728
"A",612,728
"A",612,736
"A",612,531
"A",613,569
"A",613,780
"A",613,562
"A",613,852
"A",613,754
"A",613,502
"A",613,597
"A",613,536
"A",613,824
"A",613,557
"A",613,647
"A",613,652
"A",613,741
"A",613,623
"A",613,676
"A",613,557
"A",613,824
"A",613,701
"A",613,821
"A",613,536
"A",613,502
"A",613,597
"A",613,754
"A",613,821
"A",613,701
"A",613,852
"A",613,824
"A",613,821
"A",615,582
"A",615,517
"A",615,657
"A",615,700
"A",615,712
"A",615,799
"A",615,596
"A",615,611
"A",615,795
"A",615,611
"A",615,828
"A",615,658
"A",615,829
"A",615,576
"A",615,528
"A",615,712
"A",615,528
"A",615,728
"A",615,657
"A",615,700
"A",615,570
"A",615,576
"A",615,570
"A",615,799
"A",615,828
"A",615,712
"A",616,528
"A",616,641
"A",616,700
"A",616,642
"A",616,517
"A",616,561
"A",616,596
"A",616,644
"A",616,611
"A",616,555
"A",616,692
"A",616,517
"A",616,644
"A",616,533
"A",616,644
"A",616,517
"A",616,567
"A",616,527
"A",616,612
"A",616,854
"A",616,539
"A",616,653
"A",616,531
"A",616,766
"A",616,555
"A",616,692
"A",616,533
"A",616,642
"A",616,555
"A",617,820
"A",617,812
"A",617,666
"A",617,767
"A",617,742
"A",617,788
"A",617,794
"A",617,521
"A",617,635
"A",617,742
"A",617,788
"A",617,794
"A",617,521
"A",617,767
"A",617,793
"A",617,664
"A",617,511
"A",617,818
"A",617,556
"A",617,790
"A",617,674
"A",617,796
"A",617,793
"A",617,796
"A",617,767
"A",619,665
"A",619,560
"A",619,653
"A",619,683
"A",619,593
"A",619,523
"A",619,693
"A",619,595
"A",619,788
"A",619,645
"A",619,662
"A",619,686
"A",619,509
"A",619,712
"A",619,782
"A",619,747
"A",619,665
"A",619,571
"A",619,593
"A",619,523
"A",619,683
"A",619,571
"A",619,747
"A",619,693
"A",619,560
"A",619,560
"A",620,800
"A",620,840
"A",620,723
"A",620,538
"A",620,582
"A",620,842
"A",620,713
"A",620,582
"A",620,680
"A",620,680
"A",620,685
"A",620,774
"A",620,841
"A",620,599
"A",620,538
"A",620,621
"A",620,526
"A",620,680
"A",620,681
"A",620,526
"A",620,621
"A",620,841
"A",620,713
"A",620,842
"A",620,681
"A",620,681
"A",621,797
"A",621,620
"A",621,582
"A",621,713
"A",621,538
"A",621,582
"A",621,620
"A",621,842
"A",621,713
"A",621,765
"A",621,844
"A",621,566
"A",621,774
"A",621,742
"A",621,671
"A",621,566
"A",621,842
"A",621,681
"A",621,680
"A",621,526
"A",621,680
"A",621,681
"A",621,526
"A",621,526
"A",622,548
"A",622,696
"A",622,826
"A",622,851
"A",622,690
"A",622,654
"A",622,845
"A",622,552
"A",622,535
"A",622,738
"A",622,576
"A",622,623
"A",622,560
"A",622,794
"A",622,535
"A",622,552
"A",622,660
"A",622,844
"A",622,574
"A",622,851
"A",622,690
"A",622,574
"A",622,535
"A",622,845
"A",622,654
"A",622,844
"A",622,690
"A",623,820
"A",623,579
"A",623,577
"A",623,637
"A",623,762
"A",623,520
"A",623,622
"A",623,676
"A",623,539
"A",623,613
"A",623,695
"A",623,738
"A",623,720
"A",623,715
"A",623,715
"A",623,720
"A",623,628
"A",623,670
"A",623,786
"A",623,673
"A",623,671
"A",623,670
"A",623,625
"A",623,628
"A",623,849
"A",623,729
"A",623,738
"A",623,625
"A",623,671
"A",623,673
"A",624,641
"A",624,719
"A",624,588
"A",624,816
"A",624,583
"A",624,626
"A",624,678
"A",624,802
"A",624,846
"A",624,530
"A",624,678
"A",624,846
"A",624,587
"A",624,562
"A",624,714
"A",624,575
"A",624,587
"A",624,802
"A",624,714
"A",624,635
"A",624,578
"A",624,758
"A",624,825
"A",624,749
"A",624,575
"A",624,549
"A",624,749
"A",624,530
"A",624,626
"A",624,802
"A",625,717
"A",625,570
"A",625,529
"A",625,587
"A",625,510
"A",625,842
"A",625,720
"A",625,849
"A",625,623
"A",625,670
"A",625,628
"A",625,715
"A",625,673
"A",625,729
"A",625,623
"A",625,849
"A",625,720
"A",625,671
"A",625,577
"A",625,559
"A",625,640
"A",625,636
"A",625,573
"A",625,671
"A",625,738
"A",625,729
"A",625,628
"A",625,670
"A",625,738
"A",626,579
"A",626,600
"A",626,588
"A",626,520
"A",626,562
"A",626,846
"A",626,714
"A",626,575
"A",626,749
"A",626,624
"A",626,672
"A",626,654
"A",626,535
"A",626,667
"A",626,624
"A",626,678
"A",626,846
"A",626,587
"A",626,575
"A",626,530
"A",626,749
"A",626,714
"A",626,562
"A",626,587
"A",626,678
"A",626,802
"A",627,561
"A",627,509
"A",627,596
"A",627,741
"A",627,574
"A",627,778
"A",627,588
"A",627,610
"A",627,653
"A",627,541
"A",627,658
"A",627,782
"A",627,555
"A",627,766
"A",627,704
"A",627,704
"A",627,509
"A",627,589
"A",627,766
"A",627,653
"A",627,766
"A",627,552
"A",627,640
"A",627,541
"A",627,658
"A",627,782
"A",627,589
"A",627,541
"A",628,719
"A",628,559
"A",628,575
"A",628,586
"A",628,555
"A",628,714
"A",628,629
"A",628,804
"A",628,834
"A",628,682
"A",628,556
"A",628,673
"A",628,720
"A",628,623
"A",628,670
"A",628,715
"A",628,625
"A",628,670
"A",628,671
"A",628,849
"A",628,720
"A",628,738
"A",628,577
"A",628,738
"A",628,849
"A",628,671
"A",628,625
"A",628,729
"A",628,623
"A",628,673
"A",629,544
"A",629,845
"A",629,791
"A",629,743
"A",629,575
"A",629,852
"A",629,736
"A",629,752
"A",629,546
"A",629,560
"A",629,722
"A",629,676
"A",629,556
"A",629,721
"A",629,698
"A",629,698
"A",629,721
"A",629,676
"A",629,556
"A",629,698
"A",629,676
"A",629,636
"A",629,628
"A",629,738
"A",629,637
"A",629,660
"A",629,636
"A",629,636
"A",629,722
"A",629,637
"A",632,761
"A",632,655
"A",632,734
"A",632,773
"A",632,608
"A",632,506
"A",632,804
"A",632,734
"A",632,508
"A",632,773
"A",632,685
"A",632,608
"A",632,506
"A",632,608
"A",632,721
"A",632,666
"A",632,772
"A",632,840
"A",632,676
"A",632,722
"A",632,825
"A",632,755
"A",632,515
"A",632,804
"A",632,508
"A",632,685
"A",632,685
"A",633,590
"A",633,784
"A",633,768
"A",633,771
"A",633,766
"A",633,643
"A",633,811
"A",633,835
"A",633,516
"A",633,835
"A",633,650
"A",633,643
"A",633,516
"A",633,803
"A",633,643
"A",633,595
"A",633,805
"A",633,805
"A",633,604
"A",633,650
"A",633,703
"A",633,768
"A",633,803
"A",633,513
"A",633,703
"A",633,811
"A",633,513
"A",633,513
"A",634,506
"A",634,685
"A",634,506
"A",634,784
"A",634,605
"A",634,752
"A",634,761
"A",634,506
"A",634,685
"A",634,518
"A",634,824
"A",634,805
"A",634,809
"A",634,554
"A",634,540
"A",634,543
"A",634,761
"A",634,667
"A",634,752
"A",634,590
"A",634,594
"A",634,661
"A",634,543
"A",634,605
"A",634,667
"A",635,624
"A",635,571
"A",635,610
"A",635,535
"A",635,602
"A",635,816
"A",635,825
"A",635,583
"A",635,602
"A",635,509
"A",635,518
"A",635,825
"A",635,599
"A",635,529
"A",635,535
"A",635,799
"A",635,576
"A",635,583
"A",635,847
"A",635,816
"A",635,825
"A",635,509
"A",635,723
"A",635,743
"A",635,847
"A",635,546
"A",635,617
"A",635,743
"A",635,723
"A",635,723
"A",636,821
"A",636,830
"A",636,810
"A",636,742
"A",636,753
"A",636,625
"A",636,561
"A",636,586
"A",636,767
"A",636,722
"A",636,592
"A",636,782
"A",636,556
"A",636,721
"A",636,698
"A",636,722
"A",636,637
"A",636,629
"A",636,556
"A",636,629
"A",636,698
"A",636,637
"A",636,676
"A",636,556
"A",636,637
"A",636,789
"A",636,676
"A",636,721
"A",636,629
"A",637,530
"A",637,661
"A",637,683
"A",637,853
"A",637,677
"A",637,653
"A",637,539
"A",637,846
"A",637,629
"A",637,556
"A",637,721
"A",637,722
"A",637,698
"A",637,676
"A",637,629
"A",637,722
"A",637,623
"A",637,840
"A",637,671
"A",637,721
"A",637,676
"A",637,636
"A",637,556
"A",637,722
"A",637,636
"A",637,698
"A",637,636
"A",639,654
"A",639,682
"A",639,742
"A",639,587
"A",639,510
"A",639,719
"A",639,503
"A",639,836
"A",639,520
"A",639,529
"A",639,503
"A",639,537
"A",639,581
"A",639,766
"A",639,842
"A",639,669
"A",639,529
"A",639,798
"A",639,537
"A",639,581
"A",639,719
"A",639,798
"A",639,836
"A",639,520
"A",639,669
"A",639,581
"A",640,662
"A",640,625
"A",640,844
"A",640,606
"A",640,682
"A",640,661
"A",640,651
"A",640,744
"A",640,627
"A",640,769
"A",640,674
"A",640,675
"A",640,790
"A",640,655
"A",640,788
"A",640,604
"A",640,769
"A",640,592
"A",640,827
"A",640,515
"A",640,604
"A",640,790
"A",640,504
"A",640,592
"A",640,518
"A",640,827
"A",640,592
"A",640,515
"A",640,663
"A",640,675
"A",641,660
"A",641,509
"A",641,736
"A",641,578
"A",641,775
"A",641,599
"A",641,518
"A",641,624
"A",641,835
"A",641,669
"A",641,616
"A",641,686
"A",641,824
"A",641,796
"A",641,853
"A",641,831
"A",641,779
"A",641,789
"A",641,853
"A",641,728
"A",641,578
"A",641,741
"A",641,599
"A",641,829
"A",641,663
"A",641,831
"A",641,569
"A",641,569
"A",641,596
"A",641,741
"A",642,561
"A",642,558
"A",642,644
"A",642,616
"A",642,517
"A",642,854
"A",642,533
"A",642,786
"A",642,736
"A",642,612
"A",642,743
"A",642,568
"A",642,546
"A",642,531
"A",642,616
"A",642,692
"A",642,517
"A",642,567
"A",642,728
"A",642,533
"A",642,555
"A",642,692
"A",642,644
"A",642,555
"A",642,533
"A",643,751
"A",643,674
"A",643,803
"A",643,703
"A",643,768
"A",643,513
"A",643,543
"A",643,650
"A",643,650
"A",643,516
"A",643,818
"A",643,664
"A",643,793
"A",643,633
"A",643,811
"A",643,803
"A",643,516
"A",643,513
"A",643,811
"A",643,835
"A",643,633
"A",643,768
"A",643,835
"A",643,703
"A",643,633
"A",644,612
"A",644,517
"A",644,642
"A",644,776
"A",644,736
"A",644,854
"A",644,839
"A",644,561
"A",644,840
"A",644,768
"A",644,704
"A",644,558
"A",644,813
"A",644,555
"A",644,533
"A",644,642
"A",644,616
"A",644,692
"A",644,517
"A",644,728
"A",644,555
"A",644,576
"A",644,533
"A",644,616
"A",644,692
"A",644,616
"A",645,686
"A",645,825
"A",645,619
"A",645,543
"A",645,813
"A",645,545
"A",645,553
"A",645,740
"A",645,813
"A",645,814
"A",645,815
"A",645,545
"A",645,553
"A",645,813
"A",645,814
"A",645,575
"A",645,518
"A",645,594
"A",645,830
"A",645,814
"A",645,740
"A",645,848
"A",645,815
"A",645,610
"A",645,831
"A",645,848
"A",645,815
"A",647,613
"A",647,726
"A",647,781
"A",647,602
"A",647,757
"A",647,564
"A",647,822
"A",647,756
"A",647,727
"A",647,564
"A",647,807
"A",647,817
"A",647,702
"A",647,822
"A",647,756
"A",647,757
"A",647,511
"A",647,574
"A",647,669
"A",647,698
"A",647,817
"A",647,699
"A",647,702
"A",647,807
"A",647,699
"A",647,727
"A",647,822
"A",648,665
"A",648,854
"A",648,838
"A",648,776
"A",648,745
"A",648,776
"A",648,745
"A",648,776
"A",648,853
"A",648,731
"A",648,596
"A",648,527
"A",648,771
"A",648,686
"A",648,659
"A",648,588
"A",648,679
"A",648,777
"A",648,744
"A",648,686
"A",648,744
"A",648,659
"A",648,588
"A",648,838
"A",648,679
"A",648,777
"A",648,686
"A",650,765
"A",650,543
"A",650,716
"A",650,803
"A",650,633
"A",650,768
"A",650,768
"A",650,811
"A",650,835
"A",650,516
"A",650,543
"A",650,536
"A",650,811
"A",650,592
"A",650,521
"A",650,513
"A",650,516
"A",650,703
"A",650,513
"A",650,835
"A",650,516
"A",650,643
"A",650,633
"A",650,643
"A",650,703
"A",650,803
"A",650,703
"A",651,825
"A",651,671
"A",651,682
"A",651,793
"A",651,580
"A",651,687
"A",651,799
"A",651,780
"A",651,573
"A",651,805
"A",651,772
"A",651,780
"A",651,810
"A",651,771
"A",651,666
"A",651,805
"A",651,546
"A",651,549
"A",651,801
"A",651,518
"A",651,527
"A",651,606
"A",651,640
"A",651,546
"A",651,778
"A",651,801
"A",651,666
"A",651,660
"A",651,663
"A",651,549
"A",652,817
"A",652,818
"A",652,757
"A",652,564
"A",652,613
"A",652,699
"A",652,713
"A",652,753
"A",652,758
"A",652,538
"A",652,781
"A",652,607
"A",652,732
"A",652,730
"A",652,730
"A",652,755
"A",652,754
"A",652,654
"A",652,717
"A",652,755
"A",652,781
"A",652,758
"A",652,732
"A",652,607
"A",652,753
"A",652,565
"A",652,753
"A",653,847
"A",653,616
"A",653,779
"A",653,658
"A",653,704
"A",653,782
"A",653,658
"A",653,782
"A",653,704
"A",653,541
"A",653,766
"A",653,509
"A",653,813
"A",653,799
"A",653,717
"A",653,686
"A",653,679
"A",653,637
"A",653,766
"A",653,627
"A",653,619
"A",653,541
"A",653,589
"A",653,589
"A",653,627
"A",653,541
"A",654,626
"A",654,652
"A",654,552
"A",654,690
"A",654,851
"A",654,552
"A",654,622
"A",654,639
"A",654,575
"A",654,580
"A",654,714
"A",654,510
"A",654,715
"A",654,690
"A",654,574
"A",654,844
"A",654,851
"A",654,535
"A",654,622
"A",654,845
"A",654,535
"A",654,844
"A",654,573
"A",654,574
"A",654,845
"A",654,844
"A",655,773
"A",655,664
"A",655,797
"A",655,543
"A",655,659
"A",655,561
"A",655,504
"A",655,827
"A",655,705
"A",655,674
"A",655,518
"A",655,780
"A",655,569
"A",655,670
"A",655,632
"A",655,675
"A",655,640
"A",655,518
"A",655,592
"A",655,515
"A",655,604
"A",655,769
"A",655,790
"A",655,504
"A",655,675
"A",655,674
"A",655,515
"A",655,769
"A",657,526
"A",657,528
"A",657,712
"A",657,855
"A",657,570
"A",657,799
"A",657,828
"A",657,611
"A",657,700
"A",657,610
"A",657,615
"A",657,570
"A",657,611
"A",657,828
"A",657,828
"A",657,597
"A",657,573
"A",657,531
"A",657,690
"A",657,615
"A",657,576
"A",657,700
"A",657,576
"A",657,799
"A",657,610
"A",657,528
"A",657,712
"A",657,528
"A",658,679
"A",658,596
"A",658,615
"A",658,816
"A",658,555
"A",658,746
"A",658,782
"A",658,610
"A",658,766
"A",658,589
"A",658,704
"A",658,717
"A",658,627
"A",658,766
"A",658,782
"A",658,704
"A",658,541
"A",658,606
"A",658,778
"A",658,581
"A",658,851
"A",658,659
"A",658,653
"A",658,589
"A",658,627
"A",658,653
"A",658,541
"A",658,704
"A",659,712
"A",659,610
"A",659,531
"A",659,766
"A",659,712
"A",659,658
"A",659,745
"A",659,777
"A",659,648
"A",659,744
"A",659,588
"A",659,776
"A",659,838
"A",659,679
"A",659,745
"A",659,589
"A",659,648
"A",659,588
"A",659,776
"A",659,838
"A",659,679
"A",659,745
"A",659,655
"A",659,686
"A",659,777
"A",659,744
"A",659,686
"A",659,679
"A",660,845
"A",660,558
"A",660,844
"A",660,560
"A",660,758
"A",660,828
"A",660,683
"A",660,780
"A",660,629
"A",660,622
"A",660,573
"A",660,666
"A",660,805
"A",660,771
"A",660,573
"A",660,562
"A",660,772
"A",660,546
"A",660,651
"A",660,549
"A",660,771
"A",660,666
"A",660,641
"A",660,849
"A",660,549
"A",660,546
"A",660,801
"A",660,780
"A",660,549
"A",661,547
"A",661,682
"A",661,811
"A",661,740
"A",661,610
"A",661,832
"A",661,843
"A",661,547
"A",661,598
"A",661,550
"A",661,600
"A",661,634
"A",661,510
"A",661,586
"A",661,600
"A",661,547
"A",661,637
"A",661,535
"A",661,640
"A",661,699
"A",661,510
"A",661,586
"A",661,568
"A",661,833
"A",661,832
"A",661,568
"A",661,568
"A",662,799
"A",662,599
"A",662,619
"A",662,744
"A",662,509
"A",662,665
"A",662,571
"A",662,695
"A",662,551
"A",662,830
"A",662,606
"A",662,708
"A",662,676
"A",662,695
"A",662,830
"A",662,595
"A",662,577
"A",662,640
"A",662,663
"A",662,810
"A",662,606
"A",662,708
"A",662,839
"A",662,577
"A",662,595
"A",662,839
"A",662,551
"A",662,577
"A",662,606
"A",663,640
"A",663,662
"A",663,592
"A",663,839
"A",663,527
"A",663,816
"A",663,606
"A",663,695
"A",663,818
"A",663,786
"A",663,666
"A",663,569
"A",663,779
"A",663,775
"A",663,741
"A",663,578
"A",663,731
"A",663,775
"A",663,596
"A",663,789
"A",663,853
"A",663,596
"A",663,789
"A",663,641
"A",663,831
"A",663,741
"A",663,779
"A",663,651
"A",663,775
"A",663,599
"A",663,789
"A",663,599
